;;;   
;;;   Brill-NL, Jeroen Geertzen.
verrukkelijk Adj(attr,stell,onverv) Adj(adv,stell,onverv)
verrukkelijks Adj(attr,stell,verv_gen) 
verrukt V(trans,verl_dw,onverv) 
vers Adj(attr,stell,onverv) 
verschaffen V(trans,inf) V(trans,inf,subst)
verschaft V(trans,ott,3,ev) 
verschaften V(trans,ovt,1_of_2_of_3,mv)
verschanste V(trans,verl_dw,verv_neut)
verscheen V(intrans,ovt,1_of_2_of_3,ev) 
verscheidene Pron(onbep,neut,attr) 
verschenen V(intrans,ovt,1_of_2_of_3,mv) V(intrans,verl_dw,onverv)
verscherpt V(intrans,verl_dw,onverv) 
verscherpte V(intrans,ovt,1_of_2_of_3,ev)
verscheurd V(trans,verl_dw,onverv) 
verschijnen V(intrans,inf) V(intrans,ott,1_of_2_of_3,mv)
verschijning N(soort,ev,neut) 
verschijningen N(soort,mv,neut)
verschijningsvormen N(soort,mv,neut) 
verschijnsel N(soort,ev,neut) 
verschijnselen N(soort,mv,neut) 
verschil N(soort,ev,neut) 
verschilde V(intrans,ovt,1_of_2_of_3,ev)
verschillen N(soort,mv,neut) V(intrans,ott,1_of_2_of_3,mv)
verschillende Pron(onbep,neut,attr) V(intrans,teg_dw,verv_neut)
verschilt V(intrans,ott,3,ev) 
verschool V(refl,ovt,1_of_2_of_3,ev)
verschoven V(trans,verl_dw,onverv)
verschrikkelijk Adj(adv,stell,onverv) 
verschrikkelijke Adj(attr,stell,verv_neut) 
verschrikkelijks Adj(attr,stell,verv_gen) 
verschrikkingen N(soort,mv,neut)
verschrikt V(trans,verl_dw,onverv)
verschrompeld V(intrans,verl_dw,onverv)
verschrompelt V(intrans,ott,3,ev) 
verschuilt V(refl,ott,3,ev) 
verschuiving N(soort,ev,neut) 
verschuivingen N(soort,mv,neut) 
verschuldigde V(trans,verl_dw,verv_neut) 
verse Adj(attr,stell,verv_neut) 
versierd V(trans,verl_dw,onverv) 
versierde V(trans,verl_dw,verv_neut) 
versieren V(intrans,inf) 
versieringen N(soort,mv,neut)
versierselen N(soort,mv,neut)
versiert V(trans,ott,2,ev) 
versies N(soort,mv,neut) 
versjacherd V(trans,verl_dw,onverv) 
versjes N(soort,mv,neut)
verslaafde V(intrans,verl_dw,verv_neut)
verslaafden V(trans,verl_dw,verv_mv)
verslag N(soort,ev,neut) 
verslaggevers N(soort,mv,neut)
verslapen V(refl,verl_dw,onverv)
verslapt V(intrans,verl_dw,onverv)
verslijten V(trans,inf) 
verslingerd V(refl,verl_dw,onverv)
verslond V(trans,ovt,1_of_2_of_3,ev) 
verslonden V(trans,ovt,1_of_2_of_3,mv)
versnaperingen N(soort,mv,neut)
versnelde V(intrans,verl_dw,verv_neut)
versnellen V(trans,inf) 
versnelling N(soort,ev,neut) 
versnellingen N(soort,mv,neut)
versnipperde V(trans,verl_dw,verv_neut)
versoepelt V(trans,ott,3,ev)
verspeeld V(trans,verl_dw,onverv)
verspeend V(trans,verl_dw,onverv) 
versperden V(trans,ovt,1_of_2_of_3,mv) 
verspilling N(soort,ev,neut) 
verspreidde V(refl,ovt,1_of_2_of_3,ev)
verspreidden V(trans,ovt,1_of_2_of_3,mv)
verspreide V(trans,verl_dw,verv_neut)
verspreiden V(trans,ott,1_of_2_of_3,mv) 
verspreiders N(soort,mv,neut)
versregels N(soort,mv,neut)
verstaan V(trans,inf) 
verstaanbaar Adj(attr,stell,onverv)
verstaat V(trans,ott,3,ev) 
verstand N(soort,ev,neut) 
verstandelijke Adj(attr,stell,verv_neut)
verstandig Adj(adv,stell,onverv) Adj(attr,stell,onverv)
verstandiger Adj(attr,vergr,onverv)
verstandigste Adj(zelfst,overtr,verv_neut)
verstarde V(intrans,verl_dw,verv_neut)
verste Adj(attr,overtr,verv_neut) 
versteende V(intrans,verl_dw,verv_neut)
verstek N(soort,ev,neut) 
versterk V(trans,ott,2,ev) 
versterken V(intrans,inf) 
versterkende V(intrans,teg_dw,verv_neut) 
versterkingen N(soort,mv,neut)
versterkt V(trans,verl_dw,onverv) V(trans,ott,3,ev)
versterkten V(trans,ovt,1_of_2_of_3,mv)
verstevigd V(trans,verl_dw,onverv)
verstikkend V(intrans,teg_dw,onverv)
verstikkende V(intrans,teg_dw,verv_neut)
verstomt V(intrans,ott,3,ev)
verstond V(trans,ovt,1_of_2_of_3,ev) 
verstoord V(trans,verl_dw,onverv)
verstoort V(trans,ott,3,ev) 
verstoring N(soort,ev,neut) 
verstoringen N(soort,mv,neut)
verstreek V(intrans,ovt,1_of_2_of_3,ev)
verstreken V(intrans,ovt,1_of_2_of_3,mv) 
verstrekkers N(soort,mv,neut)
verstrekte V(trans,verl_dw,verv_neut)
verstrijkt V(intrans,ott,3,ev)
verstrooid V(trans,verl_dw,onverv)
versturen V(trans,inf) 
verstuurd V(trans,verl_dw,onverv) 
versuft V(intrans,verl_dw,onverv)
versus Prep(voor)
vertakkingen N(soort,mv,neut)
vertakt V(intrans,verl_dw,onverv)
vertaler N(soort,ev,neut) 
vertalers N(soort,mv,neut)
verte N(soort,ev,neut) 
vertederd V(trans,verl_dw,onverv) 
verteerbare Adj(attr,stell,verv_neut)
vertegenwoordiger N(soort,ev,neut) 
vertegenwoordigers N(soort,mv,neut) 
vertegenwoordigingen N(soort,mv,neut)
vertegenwoordigt V(trans,ott,3,ev) 
vertekend V(trans,verl_dw,onverv) 
verteld V(trans,verl_dw,onverv) 
vertelde V(trans,ovt,1_of_2_of_3,ev) V(intrans,ovt,1_of_2_of_3,ev)
vertelden V(trans,ovt,1_of_2_of_3,mv) V(intrans,ovt,1_of_2_of_3,mv)
vertellen V(trans,inf) V(intrans,inf)
vertellers N(soort,mv,neut)
vertelt V(trans,ott,3,ev) V(intrans,ott,3,ev)
verten N(soort,mv,neut)
vertoefd V(intrans,verl_dw,onverv) 
vertoefde V(intrans,ovt,1_of_2_of_3,ev)
vertolkers N(soort,mv,neut)
vertolkingen N(soort,mv,neut)
vertonen V(trans,inf,subst) 
vertoning N(soort,ev,neut) 
vertoningen N(soort,mv,neut)
vertoond V(trans,verl_dw,onverv) 
vertoonde V(refl,ovt,1_of_2_of_3,ev) 
vertoonden V(trans,ovt,1_of_2_of_3,mv) 
vertoont V(trans,ott,3,ev) 
vertraagd V(trans,verl_dw,onverv) 
vertraagde V(trans,verl_dw,verv_neut) 
vertraging N(soort,ev,neut) 
vertragingen N(soort,mv,neut)
vertrek N(soort,ev,neut) 
vertrekken V(intrans,inf) 
vertrekkende V(intrans,teg_dw,verv_neut)
vertrektijden N(soort,mv,neut)
vertroebeld V(trans,verl_dw,onverv)
vertroetelde V(trans,verl_dw,verv_neut) 
vertroetelen V(trans,inf) 
vertrokken V(intrans,ovt,1_of_2_of_3,mv) 
vertrouw V(trans,ott,1,ev) 
vertrouwde Adj(attr,stell,verv_neut) V(trans,ovt,1_of_2_of_3,ev) V(trans,verl_dw,verv_neut)
vertrouwelijk Adj(adv,stell,onverv) 
vertrouwen V(intrans,inf) V(trans,inf) N(soort,ev,neut)
vertrouwenspersonen N(soort,mv,neut)
vertrouwenwekkende Adj(attr,stell,verv_neut)
veruit Adv(gew,geen_func,stell,onverv)
vervaagd V(intrans,verl_dw,onverv)
vervaagt V(intrans,ott,3,ev)
vervaardigd V(trans,verl_dw,onverv) 
vervaardiger N(soort,ev,neut) 
vervaardigt V(trans,ott,3,ev)
vervaarlijke Adj(attr,stell,verv_neut)
vervalsers N(soort,mv,neut)
vervalsingen N(soort,mv,neut)
vervalt V(intrans,ott,3,ev) 
vervangen V(trans,verl_dw,onverv) 
vervangers N(soort,mv,neut)
vervat V(trans,verl_dw,onverv)
verveel V(refl,ott,1,ev) 
verveeld V(trans,verl_dw,onverv)
verveelde V(refl,ovt,1_of_2_of_3,ev) 
vervelen V(refl,inf) 
vervelende V(intrans,teg_dw,verv_neut)
vervelends V(intrans,teg_dw,verv_gen) 
vervelens Adv(gew,geen_func,stell,onverv)
verveling N(soort,ev,neut) 
verveloze Adj(attr,stell,verv_neut) 
vervelt V(intrans,ott,3,ev) 
verving V(trans,ovt,1_of_2_of_3,ev)
vervingen V(trans,ovt,1_of_2_of_3,mv)
vervlochten V(trans,verl_dw,onverv)
vervloekt V(trans,verl_dw,onverv) 
vervlogen V(intrans,verl_dw,onverv)
vervoer N(soort,ev,neut) 
vervoerbedrijven N(soort,mv,neut)
vervoerde V(trans,ovt,1_of_2_of_3,ev) 
vervoerders N(soort,mv,neut)
vervoeren V(trans,inf) 
vervoermiddel N(soort,ev,neut) 
vervoermiddelen N(soort,mv,neut)
vervolgd V(trans,verl_dw,onverv) 
vervolgde V(trans,ovt,1_of_2_of_3,ev) 
vervolgden V(hulp,ovt,1_of_2_of_3,mv)
vervolgens Adv(gew,geen_func,stell,onverv) 
vervolgingen N(soort,mv,neut)
vervolgt V(trans,ott,3,ev) V(intrans,ott,3,ev)
vervolmaken V(trans,inf) 
vervormingen N(soort,mv,neut)
vervroegde V(trans,verl_dw,verv_neut)
vervuilde V(intrans,verl_dw,verv_neut)
vervuilers N(soort,mv,neut)
vervuiling N(soort,ev,neut) 
vervulbare Adj(attr,stell,verv_neut)
vervuld V(trans,verl_dw,onverv)
verwaarloosd V(trans,verl_dw,onverv)
verwaarlozing N(soort,ev,neut) 
verwacht V(trans,ott,1,ev) V(trans,ott,3,ev)
verwachte V(trans,verl_dw,verv_neut)
verwachten V(trans,inf) 
verwachting N(soort,ev,neut) 
verwachtingen N(soort,mv,neut)
verwachtte V(trans,ovt,1_of_2_of_3,ev) 
verwante Adj(attr,stell,verv_neut)
verwanten N(soort,mv,neut)
verwarde V(trans,verl_dw,verv_neut)
verwarmd V(trans,verl_dw,onverv)
verwarming N(soort,ev,neut) 
verwarrende V(intrans,teg_dw,verv_neut)
verwarring N(soort,ev,neut) 
verwatert V(intrans,ott,3,ev)
verweerde V(intrans,verl_dw,verv_neut)
verweet V(trans,ovt,1_of_2_of_3,ev) 
verwekken V(trans,inf,subst) V(trans,inf)
verwekte V(trans,ovt,1_of_2_of_3,ev) 
verwelkomd V(trans,verl_dw,onverv)
verwelkt V(trans,verl_dw,onverv) V(intrans,verl_dw,onverv)
verwend V(trans,verl_dw,onverv) 
verwende V(trans,verl_dw,verv_neut)
verwensing N(soort,ev,neut) 
verwensingen N(soort,mv,neut) 
verwerken V(trans,inf) 
verwerkt V(trans,verl_dw,onverv) 
verwerkte V(trans,ovt,1_of_2_of_3,ev) 
verwerkten V(trans,ovt,1_of_2_of_3,mv)
verwerping N(soort,ev,neut) 
verweven V(trans,verl_dw,onverv) 
verwezenlijkt V(trans,verl_dw,onverv) 
verwierf V(trans,ovt,1_of_2_of_3,ev) 
verwierven V(trans,ovt,1_of_2_of_3,mv)
verwijderd V(trans,verl_dw,onverv) 
verwijderde V(trans,ovt,1_of_2_of_3,ev)
verwijderen V(trans,ott,1_of_2_of_3,mv) 
verwijdert V(trans,ott,3,ev)
verwijdt V(trans,ott,3,ev) 
verwijst V(trans,ott,3,ev) 
verwijtbare Adj(attr,stell,verv_neut)
verwijten N(soort,mv,neut) V(trans,inf)
verwijzingen N(soort,mv,neut)
verwikkelingen N(soort,mv,neut) 
verwilderde V(intrans,verl_dw,verv_neut)
verwisseld V(trans,verl_dw,onverv) 
verwoede Adj(attr,stell,verv_neut)
verwoestend V(intrans,teg_dw,onverv)
verwoestende V(intrans,teg_dw,verv_neut) 
verwoestte V(trans,ovt,1_of_2_of_3,ev)
verwonden V(trans,inf) 
verwonderen V(refl,inf) 
verwonderlijk Adj(attr,stell,onverv)
verwonding N(soort,ev,neut) 
verwondingen N(soort,mv,neut) 
verwoord V(trans,verl_dw,onverv)
verwording N(soort,ev,neut) 
verworvenheden N(soort,mv,neut)
verwrongen V(trans,verl_dw,onverv) 
very Misc(vreemd)
verzaakt V(trans,verl_dw,onverv)
verzachtende V(intrans,teg_dw,verv_neut)
verzadigd V(intrans,verl_dw,onverv)
verzadigde V(trans,verl_dw,verv_neut)
verzakkingen N(soort,mv,neut)
verzakt V(intrans,verl_dw,onverv)
verzaligd Adj(adv,stell,onverv) 
verzamel-cd's N(soort,mv,neut)
verzamelaars N(soort,mv,neut)
verzameld V(trans,verl_dw,onverv) 
verzamelde V(trans,verl_dw,verv_neut) 
verzamelden V(refl,ovt,1_of_2_of_3,mv)
verzameling N(soort,ev,neut) 
verzamelingen N(soort,mv,neut)
verzamelt V(trans,ott,3,ev) 
verzeild V(intrans,verl_dw,onverv) 
verzekeraars N(soort,mv,neut)
verzekerd V(trans,verl_dw,onverv) 
verzekerde V(trans,ovt,1_of_2_of_3,ev) V(trans,verl_dw,verv_neut)
verzekering N(soort,ev,neut) 
verzekeringen N(soort,mv,neut)
verzekeringsactiviteiten N(soort,mv,neut)
verzekeringsartsen N(soort,mv,neut)
verzekeringsmaatschappij N(soort,ev,neut) 
verzekeringsmaatschappijen N(soort,mv,neut)
verzekeringspremies N(soort,mv,neut)
verzekeringstarief N(soort,ev,neut) 
verzetsstrijders N(soort,mv,neut)
verzetten V(refl,inf) 
verziekte V(intrans,verl_dw,verv_neut)
verzilverd V(trans,verl_dw,onverv)
verzilverde V(trans,verl_dw,verv_neut)
verzinsels N(soort,mv,neut)
verzochten V(trans,ovt,1_of_2_of_3,mv)
verzoek N(soort,ev,neut) 
verzoeken V(trans,inf) 
verzoend V(intrans,verl_dw,onverv) 
verzoening N(soort,ev,neut) 
verzolen V(trans,inf) 
verzond V(trans,ovt,1_of_2_of_3,ev)
verzopen V(intrans,verl_dw,onverv)
verzorg V(trans,imp) 
verzorgd V(trans,verl_dw,onverv) 
verzorgde V(trans,ovt,1_of_2_of_3,ev) 
verzorgen V(trans,inf) 
verzorgenden N(soort,mv,neut)
verzorgers N(soort,mv,neut)
verzorging N(soort,ev,neut) 
verzorgingstehuis N(soort,ev,neut) 
verzorgingstehuizen N(soort,mv,neut)
verzuchtte V(trans,ovt,1_of_2_of_3,ev) 
verzuilde V(intrans,verl_dw,verv_neut)
verzuimde V(hulp_of_kopp,ovt,1_of_2_of_3,ev)
verzuipt V(intrans,ott,3,ev)
verzuurd V(trans,verl_dw,onverv)
verzuurde V(intrans,ovt,1_of_2_of_3,ev) 
verzwegen V(trans,verl_dw,onverv) 
verzwijgt V(trans,ott,3,ev)
vest N(soort,ev,neut) 
vesten N(soort,mv,neut)
vestigden V(trans,ovt,1_of_2_of_3,mv)
vestiging N(soort,ev,neut) 
vestigingen N(soort,mv,neut)
vestingwerken N(soort,mv,neut)
vet Adj(attr,stell,onverv) 
vetarme Adj(attr,stell,verv_neut) 
veterinaire Adj(attr,stell,verv_neut)
veters N(soort,mv,neut)
vetes N(soort,mv,neut)
vetkwabjes N(soort,mv,neut) 
vetstroken N(soort,mv,neut) 
vette Adj(attr,stell,verv_neut) 
vettige Adj(attr,stell,verv_neut)
vetzuren N(soort,mv,neut) 
vezel N(soort,ev,neut) 
vezels N(soort,mv,neut) 
via Prep(voor) 
viaducten N(soort,mv,neut)
vice-premiers N(soort,mv,neut)
vice-voorzitters N(soort,mv,neut)
vicieuze Adj(attr,stell,verv_neut)
video's N(soort,mv,neut)
video-installaties N(soort,mv,neut)
video-opnames N(soort,mv,neut)
videobanden N(soort,mv,neut)
videobeelden N(soort,mv,neut)
videocamera's N(soort,mv,neut)
videogames N(soort,mv,neut)
videoinstallaties N(soort,mv,neut)
videoprojecties N(soort,mv,neut)
videorecorders N(soort,mv,neut)
videospelletjes N(soort,mv,neut)
videotheken N(soort,mv,neut)
viel V(intrans,ovt,1_of_2_of_3,ev) 
vier Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
vierde Num(rang,bep,attr,onverv) 
vierdelige Adj(attr,stell,verv_neut)
vierdeurs Adj(attr,stell,onverv)
vierduizend Num(hoofd,bep,attr,onverv) 
vierenzeventigste Num(rang,bep,zelfst,onverv) 
vierhonderd Num(hoofd,bep,attr,onverv) 
vierhoog Adv(gew,geen_func,stell,onverv) 
vieringen N(soort,mv,neut)
vierjarig Adj(attr,stell,onverv)
vierkant Adj(attr,stell,onverv) 
vierkantjes N(soort,mv,neut)
vierkoppige Adj(attr,stell,verv_neut)
viermaal Adv(gew,geen_func,stell,onverv)
viertallen N(soort,mv,neut)
viervoeters N(soort,mv,neut)
vies Adj(attr,stell,onverv)
vieze Adj(attr,stell,verv_neut)
viezigheid N(soort,ev,neut) 
vijandelijk Adj(attr,stell,onverv)
vijandelijke Adj(attr,stell,verv_neut)
vijandelijkheden N(soort,mv,neut)
vijanden N(soort,mv,neut) 
vijandigheid N(soort,ev,neut) 
vijf Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
vijfde Num(rang,bep,attr,onverv) 
vijfdelige Adj(attr,stell,verv_neut)
vijfendertig Num(hoofd,bep,attr,onverv) 
vijfentwintig Num(hoofd,bep,attr,onverv) 
vijfhoekige Adj(attr,stell,verv_neut) 
vijfhonderd Num(hoofd,bep,zelfst,onverv) Num(hoofd,bep,attr,onverv)
vijfjarig Adj(attr,stell,onverv)
vijfkoppige Adj(attr,stell,verv_neut)
vijfmaal Adv(gew,geen_func,stell,onverv)
vijftien Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
vijftiende Num(rang,bep,zelfst,onverv) 
vijftienjarige Adj(attr,stell,verv_neut)
vijftig Num(hoofd,bep,attr,onverv) Num(hoofd,bep,zelfst,onverv)
vijftigers N(soort,mv,neut)
vijftigjarig Adj(attr,stell,onverv)
vijftigplussers N(soort,mv,neut)
vijfvoudige Adj(attr,stell,verv_neut)
vijven N(soort,mv,neut)
vijver N(soort,ev,neut) 
vijvers N(soort,mv,neut) 
vijzelen V(trans,inf) 
villa N(soort,ev,neut) 
villa's N(soort,mv,neut)
villawijken N(soort,mv,neut)
vilt N(soort,ev,neut) 
vin N(eigen,ev,neut) 
vind V(trans,ott,1,ev) V(trans,ott,2,ev)
vinden V(trans,inf) V(trans,ott,1_of_2_of_3,mv)
vindingen N(soort,mv,neut)
vindplaatsen N(soort,mv,neut)
vindt V(trans,ott,3,ev) V(trans,ott,2,ev) V(refl,ott,3,ev)
vingen V(trans,ovt,1_of_2_of_3,mv)
vinger N(soort,ev,neut) 
vingerafdrukken N(soort,mv,neut)
vingeroefeningen N(soort,mv,neut)
vingers N(soort,mv,neut) 
vingertjes N(soort,mv,neut)
vingertoppen N(soort,mv,neut)
vinnig Adj(attr,stell,onverv)
vinnige Adj(attr,stell,verv_neut)
violen N(soort,mv,neut)
violet Adj(zelfst,stell,onverv) 
violisten N(soort,mv,neut)
viooltjes N(soort,mv,neut) 
virale Adj(attr,stell,verv_neut)
virtuoos Adj(attr,stell,onverv) 
virtuoze Adj(attr,stell,verv_neut)
virussen N(soort,mv,neut)
vis N(soort,ev,neut) 
visbouillon N(soort,ev,neut) 
visie N(soort,ev,neut) 
visies N(soort,mv,neut)
visioenen N(soort,mv,neut)
visitekaartjes N(soort,mv,neut)
visitelijst N(soort,ev,neut) 
visites N(soort,mv,neut) 
visjes N(soort,mv,neut)
vismethode N(soort,ev,neut) 
visnetten N(soort,mv,neut)
vissen N(soort,mv,neut) V(intrans,inf)
vissenmoordenaar N(soort,ev,neut) 
vissers N(soort,mv,neut) 
vissersboten N(soort,mv,neut)
vissersdorpen N(soort,mv,neut) 
vissersschepen N(soort,mv,neut)
vissoorten N(soort,mv,neut)
visten V(intrans,ovt,1_of_2_of_3,mv)
vistochtje N(soort,ev,neut) 
visvangst N(soort,ev,neut) 
vitale Adj(attr,stell,verv_neut) 
vitaliteit N(soort,ev,neut) 
vitamine N(soort,ev,neut) 
vitaminehoudende Adj(attr,stell,verv_neut) 
vitaminen N(soort,mv,neut)
vitaminepillen N(soort,mv,neut)
vitamines N(soort,mv,neut)
vitrines N(soort,mv,neut)
vj's N(soort,mv,neut)
vlaag N(soort,ev,neut) 
vlag N(soort,ev,neut) 
vlagen N(soort,mv,neut)
vlaggetjes N(soort,mv,neut)
vlak Adv(gew,geen_func,stell,onverv) 
vlakbij Adv(gew,geen_func,stell,onverv) 
vlakker Adj(attr,vergr,onverv)
vlakte N(soort,ev,neut) 
vlakten N(soort,mv,neut)
vlaktes N(soort,mv,neut) 
vlamgevat V(intrans,verl_dw,onverv) 
vlammende V(intrans,teg_dw,verv_neut)
vlammetjes N(soort,mv,neut)
vlechtjes N(soort,mv,neut)
vleermuizen N(soort,mv,neut)
vlees N(soort,ev,neut) 
vleeseters N(soort,mv,neut)
vleesgeworden Adj(attr,stell,onverv) 
vleeskleurige Adj(attr,stell,verv_neut) 
vleespasteitje N(soort,ev,neut) 
vleesvervangers N(soort,mv,neut)
vleeswaren N(soort,mv,neut)
vlek N(soort,ev,neut) 
vlekjes N(soort,mv,neut)
vlekken N(soort,mv,neut)
vlekkies N(soort,mv,neut) 
vlerk N(soort,ev,neut) 
vleselijke Adj(attr,stell,verv_neut) 
vleugel N(soort,ev,neut) 
vleugelaanvallers N(soort,mv,neut)
vleugels N(soort,mv,neut) 
vleugelspelers N(soort,mv,neut)
vleugelspitsen N(soort,mv,neut)
vleugje N(soort,ev,neut) 
vlezige Adj(attr,stell,verv_neut)
vlieg N(soort,ev,neut) 
vliegbewegingen N(soort,mv,neut)
vliegdekschepen N(soort,mv,neut)
vliegen V(intrans,inf) V(intrans,ott,1_of_2_of_3,mv)
vliegend V(intrans,teg_dw,onverv)
vliegende V(intrans,teg_dw,verv_neut)
vliegers N(soort,mv,neut)
vlieglessen N(soort,mv,neut)
vliegmaatschappijen N(soort,mv,neut)
vliegreis N(soort,ev,neut) 
vliegreizen N(soort,mv,neut)
vliegt V(intrans,ott,3,ev)
vliegtocht N(soort,ev,neut) 
vliegtuig N(soort,ev,neut) 
vliegtuigbouwers N(soort,mv,neut)
vliegtuigen N(soort,mv,neut) 
vliegtuigjes N(soort,mv,neut)
vliegtuiglawaai N(soort,ev,neut) 
vliegtuigmaatschappijen N(soort,mv,neut)
vliegtuigmotoren N(soort,mv,neut)
vliegtuigonderdelen N(soort,mv,neut)
vliegtuigpassagiers N(soort,mv,neut)
vliegtuigspotters N(soort,mv,neut)
vliegtuigstoelen N(soort,mv,neut)
vlieguren N(soort,mv,neut)
vliegvelden N(soort,mv,neut)
vliezen N(soort,mv,neut)
vlinder N(soort,ev,neut) 
vlinders N(soort,mv,neut)
vlo N(soort,ev,neut) 
vloed N(soort,ev,neut) 
vloedgolven N(soort,mv,neut)
vloedlijn N(soort,ev,neut) 
vloeibaar Adj(attr,stell,onverv)
vloeiend V(intrans,teg_dw,onverv) 
vloeiende V(intrans,teg_dw,verv_neut)
vloeimest N(soort,ev,neut) 
vloeistoffen N(soort,mv,neut)
vloeit V(intrans,ott,3,ev)
vloer N(soort,ev,neut) 
vlonders N(soort,mv,neut)
vlot Adj(adv,stell,onverv) 
vlotjes Adv(gew,geen_func,stell,onverv)
vlotte Adj(attr,stell,verv_neut)
vlucht N(soort,ev,neut) 
vluchtelingenstromen N(soort,mv,neut)
vluchtende V(intrans,teg_dw,verv_neut)
vluchters N(soort,mv,neut)
vluchtig Adj(attr,stell,onverv) 
vluchtroutes N(soort,mv,neut)
vluchtstroken N(soort,mv,neut)
vlug Adj(adv,stell,onverv) 
vluggertje N(soort,ev,neut) 
vocalisten N(soort,mv,neut)
vocals N(soort,mv,neut) 
vocht N(soort,ev,neut) 
vochten V(intrans,ovt,1_of_2_of_3,mv)
vochtig Adj(attr,stell,onverv) 
vochtig-glanzend Adj(attr,stell,onverv) 
vochtige Adj(attr,stell,verv_neut) 
vodden N(soort,mv,neut)
voeden V(trans,inf) 
voeding N(soort,ev,neut) 
voedings-maatregelen N(soort,mv,neut) 
voedingsfondsen N(soort,mv,neut)
voedingsmiddelen N(soort,mv,neut)
voedingsproducten N(soort,mv,neut)
voedingsstoffen N(soort,mv,neut) 
voedingssupplementen N(soort,mv,neut)
voedsel N(soort,ev,neut) 
voedselbronnen N(soort,mv,neut) 
voedseloverschotten N(soort,mv,neut) 
voedselpakketten N(soort,mv,neut)
voedseltekorten N(soort,mv,neut)
voegde V(trans,ovt,1_of_2_of_3,ev) 
voegden V(refl,ovt,1_of_2_of_3,mv) 
voegen V(trans,ott,1_of_2_of_3,mv) 
voel V(trans,ott,1,ev) V(refl,ott,1,ev)
voelbaar Adj(attr,stell,onverv) 
voelbare Adj(attr,stell,verv_neut)
voelde V(refl,ovt,1_of_2_of_3,ev) V(trans,ovt,1_of_2_of_3,ev)
voelden V(refl,ovt,1_of_2_of_3,mv) 
voelen V(intrans,inf) V(trans,ott,1_of_2_of_3,mv) V(refl,inf)
voelend V(intrans,teg_dw,onverv) 
voelende V(intrans,teg_dw,verv_neut)
voelsprieten N(soort,mv,neut) 
voelt V(trans,ott,3,ev) V(refl,ott,2,ev) V(refl,ott,3,ev)
voer N(soort,ev,neut) 
voerde V(trans,ovt,1_of_2_of_3,ev) 
voerden V(trans,ovt,1_of_2_of_3,mv)
voeren V(trans,inf) 
voert V(trans,ott,3,ev) 
voertuigen N(soort,mv,neut)
voet N(soort,ev,neut) 
voetafdrukken N(soort,mv,neut) 
voetbal N(soort,ev,neut) 
voetbalgebeuren N(soort,ev,neut) 
voetbalgevecht N(soort,ev,neut) 
voetballanden N(soort,mv,neut)
voetballen V(intrans,inf) 
voetballers N(soort,mv,neut)
voetballertjes N(soort,mv,neut)
voetballiefhebbers N(soort,mv,neut)
voetbalmakelaars N(soort,mv,neut)
voetbalschoenen N(soort,mv,neut)
voetbalsupporters N(soort,mv,neut)
voetbaltrainers N(soort,mv,neut)
voetbalvelden N(soort,mv,neut)
voetbalwedstrijd N(soort,ev,neut) 
voetbalwedstrijden N(soort,mv,neut)
voeten N(soort,mv,neut) 
voetganger N(soort,ev,neut) 
voetgangers N(soort,mv,neut) 
voetgangersvereniging N(soort,ev,neut) 
voetjes N(soort,mv,neut)
voetnoten N(soort,mv,neut)
voetpaden N(soort,mv,neut)
voetsporen N(soort,mv,neut)
voetstappen N(soort,mv,neut)
voetstoots Adv(gew,geen_func,stell,onverv)
voetvolk N(soort,ev,neut) 
voetzolen N(soort,mv,neut)
vogel N(soort,ev,neut) 
vogelaars N(soort,mv,neut)
vogelbescherming N(soort,ev,neut) 
vogels N(soort,mv,neut) 
vogelsoorten N(soort,mv,neut)
vogeltje N(soort,ev,neut) 
vogeltjes N(soort,mv,neut) 
voila Misc(vreemd) 
vol Adj(attr,stell,onverv) 
voldoende Pron(onbep,neut,attr) Pron(onbep,neut,zelfst)
voldoening N(soort,ev,neut) 
volgden V(trans,ovt,1_of_2_of_3,mv) 
volgeboekt V(trans,verl_dw,onverv)
volgebouwd V(trans,verl_dw,onverv)
volgeladen V(trans,verl_dw,onverv)
volgelingen N(soort,mv,neut)
volgen V(trans,inf) 
volgend V(intrans,teg_dw,onverv) 
volgende V(intrans,teg_dw,verv_neut) 
volgens Prep(voor) 
volgers N(soort,mv,neut)
volgeschreven V(trans,verl_dw,onverv)
volgezogen V(trans,verl_dw,onverv) 
volgorde N(soort,ev,neut) 
volgroeid V(intrans,verl_dw,onverv)
volgroeide V(intrans,verl_dw,verv_neut)
volgt V(intrans,ott,3,ev) V(trans,ott,3,ev)
volgzame Adj(attr,stell,verv_neut)
volhardt V(intrans,ott,3,ev)
volhouden V(trans,inf) 
volhouders N(soort,mv,neut)
volk N(soort,ev,neut) 
volken N(soort,mv,neut)
volkeren N(soort,mv,neut)
volkomen Adj(adv,stell,onverv) Adj(attr,stell,onverv) Adv(gew,geen_func,stell,onverv)
volksbuurten N(soort,mv,neut)
volkshelden N(soort,mv,neut)
volkskunst N(soort,ev,neut) 
volksliedjes N(soort,mv,neut)
volksmaal N(soort,ev,neut) 
